0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Users\Artem\AppData\Roaming\nvm\v20.18.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Artem\VsCodeProjects\cloudhood-main\.npmrc
5 silly config load:file:C:\Users\Artem\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-
10 verbose logfile C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
15 silly audit   '@babel/code-frame': [ '7.22.13' ],
15 silly audit   '@babel/compat-data': [ '7.23.2' ],
15 silly audit   '@babel/core': [ '7.23.2' ],
15 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
15 silly audit   '@babel/generator': [ '7.23.0' ],
15 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
15 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.22.15' ],
15 silly audit   '@babel/helper-create-class-features-plugin': [ '7.22.15' ],
15 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
15 silly audit   '@babel/helper-define-polyfill-provider': [ '0.4.3' ],
15 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
15 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
15 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
15 silly audit   '@babel/helper-member-expression-to-functions': [ '7.23.0' ],
15 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.23.0' ],
15 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.22.5' ],
15 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
15 silly audit   '@babel/helper-replace-supers': [ '7.22.20' ],
15 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
15 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
15 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
15 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
15 silly audit   '@babel/helper-validator-option': [ '7.22.15' ],
15 silly audit   '@babel/helper-wrap-function': [ '7.22.20' ],
15 silly audit   '@babel/helpers': [ '7.23.2' ],
15 silly audit   '@babel/highlight': [ '7.22.20' ],
15 silly audit   '@babel/parser': [ '7.26.2' ],
15 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.22.15' ],
15 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.22.15' ],
15 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
15 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
15 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
15 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.22.5' ],
15 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.22.5' ],
15 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-jsx': [ '7.22.5' ],
15 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-typescript': [ '7.22.5' ],
15 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.23.2' ],
15 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-block-scoping': [ '7.23.0' ],
15 silly audit   '@babel/plugin-transform-class-properties': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-class-static-block': [ '7.22.11' ],
